MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
13 Par ch=8 c=10 v=121
50 On ch=8 n=86 v=110
1 Par ch=8 c=10 v=116
44 Off ch=8 n=86 v=64
11 Par ch=8 c=10 v=111
64 Par ch=8 c=10 v=106
0 On ch=8 n=89 v=101
38 Off ch=8 n=89 v=64
45 Par ch=8 c=10 v=101
37 On ch=8 n=90 v=123
40 Off ch=8 n=90 v=64
5 Par ch=8 c=10 v=96
75 On ch=8 n=71 v=92
2 Par ch=8 c=10 v=91
49 Off ch=8 n=71 v=64
69 On ch=8 n=83 v=78
9 Par ch=8 c=10 v=86
49 Off ch=8 n=83 v=64
62 On ch=8 n=90 v=107
45 Off ch=8 n=90 v=64
14 Par ch=8 c=10 v=81
61 On ch=8 n=78 v=92
47 Off ch=8 n=78 v=64
73 On ch=8 n=85 v=104
10 Par ch=8 c=10 v=76
46 Off ch=8 n=85 v=64
64 On ch=8 n=87 v=114
39 Par ch=8 c=10 v=71
13 Off ch=8 n=87 v=64
68 On ch=8 n=83 v=62
56 Par ch=8 c=10 v=66
12 Off ch=8 n=83 v=64
52 On ch=8 n=95 v=96
53 Off ch=8 n=95 v=64
22 Par ch=8 c=10 v=62
45 On ch=8 n=71 v=92
47 Off ch=8 n=71 v=64
34 Par ch=8 c=10 v=61
39 On ch=8 n=94 v=123
49 Off ch=8 n=94 v=64
71 On ch=8 n=85 v=104
52 Off ch=8 n=85 v=64
68 On ch=8 n=78 v=87
67 Off ch=8 n=78 v=64
53 On ch=8 n=83 v=96
63 Off ch=8 n=83 v=64
57 On ch=8 n=85 v=104
54 Off ch=8 n=85 v=64
66 On ch=8 n=71 v=92
49 Off ch=8 n=71 v=64
71 On ch=8 n=89 v=104
79 Off ch=8 n=89 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "BELL PAD PIANO DOUBLE"
0 PrCh ch=9 p=102
0 Par ch=9 c=7 v=75
0 Par ch=9 c=10 v=90
0 Par ch=9 c=91 v=13
0 Par ch=9 c=93 v=70
0 Par ch=9 c=64 v=0
0 Pb ch=9 v=8192
165929 On ch=9 n=79 v=93
207 Off ch=9 n=79 v=64
51 On ch=9 n=81 v=75
249 Off ch=9 n=81 v=64
2 On ch=9 n=82 v=83
356 Off ch=9 n=82 v=64
10 On ch=9 n=86 v=77
306 Off ch=9 n=86 v=64
8 On ch=9 n=84 v=84
196 Off ch=9 n=84 v=64
100 On ch=9 n=77 v=84
331 Off ch=9 n=77 v=64
14 On ch=9 n=79 v=90
301 Off ch=9 n=79 v=64
8 On ch=9 n=81 v=77
157 Off ch=9 n=81 v=64
127 On ch=9 n=81 v=77
455 Off ch=9 n=81 v=64
0 On ch=9 n=84 v=69
231 Off ch=9 n=84 v=64
25 On ch=9 n=79 v=80
662 Off ch=9 n=79 v=64
42 On ch=9 n=86 v=71
242 Off ch=9 n=86 v=64
0 On ch=9 n=88 v=75
221 Off ch=9 n=88 v=64
30 On ch=9 n=89 v=105
366 On ch=9 n=88 v=93
12 Off ch=9 n=89 v=64
256 Off ch=9 n=88 v=64
10 On ch=9 n=86 v=80
202 Off ch=9 n=86 v=64
102 On ch=9 n=84 v=84
301 Off ch=9 n=84 v=64
77 On ch=9 n=82 v=83
174 Off ch=9 n=82 v=64
130 On ch=9 n=81 v=72
161 Off ch=9 n=81 v=64
127 On ch=9 n=81 v=72
465 Off ch=9 n=81 v=64
3 On ch=9 n=84 v=78
216 Off ch=9 n=84 v=64
40 On ch=9 n=79 v=68
281 Off ch=9 n=79 v=64
426 On ch=9 n=84 v=119
244 Off ch=9 n=84 v=64
22 On ch=9 n=86 v=98
174 Off ch=9 n=86 v=64
77 On ch=9 n=87 v=81
291 Off ch=9 n=87 v=64
75 On ch=9 n=86 v=86
284 Off ch=9 n=86 v=64
2 On ch=9 n=84 v=77
197 Off ch=9 n=84 v=64
112 On ch=9 n=84 v=80
343 Off ch=9 n=84 v=64
10 On ch=9 n=82 v=89
226 Off ch=9 n=82 v=64
75 On ch=9 n=80 v=86
149 Off ch=9 n=80 v=64
135 On ch=9 n=84 v=105
4 On ch=9 n=89 v=127
301 Off ch=9 n=89 v=64
83 On ch=9 n=88 v=114
247 Off ch=9 n=88 v=64
62 On ch=9 n=86 v=110
204 Off ch=9 n=86 v=64
93 On ch=9 n=86 v=123
306 Off ch=9 n=86 v=64
29 On ch=9 n=84 v=114
268 Off ch=9 n=84 v=64
33 On ch=9 n=82 v=96
235 Off ch=9 n=82 v=64
57 On ch=9 n=91 v=126
361 Off ch=9 n=91 v=64
0 On ch=9 n=89 v=119
263 Off ch=9 n=89 v=64
28 On ch=9 n=88 v=93
201 Off ch=9 n=88 v=64
111 On ch=9 n=88 v=104
314 Off ch=9 n=88 v=64
24 On ch=9 n=86 v=110
299 Off ch=9 n=86 v=64
18 On ch=9 n=84 v=93
167 Off ch=9 n=84 v=64
276 Off ch=9 n=84 v=64
37 On ch=9 n=89 v=93
1 Off ch=9 n=89 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "LASER(timpani) "
0 Par ch=11 c=10 v=0
0 PrCh ch=11 p=47
0 Par ch=11 c=7 v=76
0 Par ch=11 c=91 v=35
0 Par ch=11 c=93 v=0
0 Par ch=11 c=64 v=0
0 Pb ch=11 v=8192
2260 On ch=11 n=120 v=107
15 Off ch=11 n=120 v=64
0 On ch=11 n=119 v=107
15 Off ch=11 n=119 v=64
0 On ch=11 n=118 v=108
15 Off ch=11 n=118 v=64
0 On ch=11 n=117 v=101
15 Off ch=11 n=117 v=64
0 On ch=11 n=116 v=112
15 Off ch=11 n=116 v=64
0 On ch=11 n=115 v=104
15 Off ch=11 n=115 v=64
0 On ch=11 n=114 v=118
15 Off ch=11 n=114 v=64
0 On ch=11 n=113 v=110
15 Off ch=11 n=113 v=64
0 On ch=11 n=124 v=112
15 Off ch=11 n=124 v=64
0 On ch=11 n=123 v=114
15 Off ch=11 n=123 v=64
0 On ch=11 n=122 v=108
15 Off ch=11 n=122 v=64
0 On ch=11 n=121 v=114
15 Off ch=11 n=121 v=64
0 On ch=11 n=120 v=108
15 Off ch=11 n=120 v=64
0 On ch=11 n=119 v=108
15 Off ch=11 n=119 v=64
0 On ch=11 n=118 v=108
15 Off ch=11 n=118 v=64
0 On ch=11 n=117 v=96
15 Off ch=11 n=117 v=64
0 On ch=11 n=116 v=112
15 Off ch=11 n=116 v=64
0 On ch=11 n=115 v=104
15 Off ch=11 n=115 v=64
0 On ch=11 n=114 v=118
15 Off ch=11 n=114 v=64
0 On ch=11 n=113 v=112
15 Off ch=11 n=113 v=64
0 On ch=11 n=112 v=108
15 Off ch=11 n=112 v=64
0 On ch=11 n=111 v=112
15 Off ch=11 n=111 v=64
0 On ch=11 n=110 v=107
15 Off ch=11 n=110 v=64
0 On ch=11 n=109 v=116
15 Off ch=11 n=109 v=64
0 On ch=11 n=108 v=112
15 Off ch=11 n=108 v=64
0 On ch=11 n=107 v=107
15 Off ch=11 n=107 v=64
0 On ch=11 n=106 v=112
15 Off ch=11 n=106 v=64
0 On ch=11 n=105 v=107
15 Off ch=11 n=105 v=64
0 On ch=11 n=104 v=112
15 Off ch=11 n=104 v=64
0 On ch=11 n=103 v=107
15 Off ch=11 n=103 v=64
0 On ch=11 n=102 v=114
15 Off ch=11 n=102 v=64
0 On ch=11 n=101 v=112
15 Off ch=11 n=101 v=64
0 Par ch=11 c=10 v=0
0 On ch=11 n=100 v=114
15 Off ch=11 n=100 v=64
0 On ch=11 n=99 v=112
15 Off ch=11 n=99 v=64
0 On ch=11 n=98 v=108
4 Par ch=11 c=10 v=3
11 Off ch=11 n=98 v=64
0 On ch=11 n=97 v=108
15 Off ch=11 n=97 v=64
0 On ch=11 n=96 v=110
8 Par ch=11 c=10 v=6
7 Off ch=11 n=96 v=64
0 On ch=11 n=95 v=108
15 Off ch=11 n=95 v=64
0 On ch=11 n=94 v=112
12 Par ch=11 c=10 v=9
3 Off ch=11 n=94 v=64
0 On ch=11 n=93 v=104
15 Off ch=11 n=93 v=64
0 On ch=11 n=92 v=114
15 Off ch=11 n=92 v=64
0 On ch=11 n=91 v=104
1 Par ch=11 c=10 v=12
14 Off ch=11 n=91 v=64
0 On ch=11 n=90 v=108
15 Off ch=11 n=90 v=64
0 On ch=11 n=89 v=114
5 Par ch=11 c=10 v=15
10 Off ch=11 n=89 v=64
0 On ch=11 n=88 v=107
15 Off ch=11 n=88 v=64
0 On ch=11 n=87 v=112
9 Par ch=11 c=10 v=18
6 Off ch=11 n=87 v=64
0 On ch=11 n=86 v=114
15 Off ch=11 n=86 v=64
0 On ch=11 n=85 v=112
13 Par ch=11 c=10 v=21
2 Off ch=11 n=85 v=64
0 On ch=11 n=84 v=114
15 Off ch=11 n=84 v=64
0 On ch=11 n=83 v=108
15 Off ch=11 n=83 v=64
0 On ch=11 n=82 v=114
2 Par ch=11 c=10 v=24
13 Off ch=11 n=82 v=64
0 On ch=11 n=81 v=107
15 Off ch=11 n=81 v=64
0 On ch=11 n=80 v=112
6 Par ch=11 c=10 v=27
9 Off ch=11 n=80 v=64
0 On ch=11 n=79 v=107
15 Off ch=11 n=79 v=64
0 On ch=11 n=78 v=112
10 Par ch=11 c=10 v=30
5 Off ch=11 n=78 v=64
0 On ch=11 n=77 v=112
15 Off ch=11 n=77 v=64
0 On ch=11 n=76 v=107
14 Par ch=11 c=10 v=33
1 Off ch=11 n=76 v=64
0 On ch=11 n=75 v=108
15 Off ch=11 n=75 v=64
0 On ch=11 n=74 v=107
15 Off ch=11 n=74 v=64
0 On ch=11 n=73 v=112
3 Par ch=11 c=10 v=36
12 Off ch=11 n=73 v=64
0 On ch=11 n=72 v=114
15 Off ch=11 n=72 v=64
0 On ch=11 n=71 v=112
7 Par ch=11 c=10 v=39
8 Off ch=11 n=71 v=64
0 On ch=11 n=70 v=112
15 Off ch=11 n=70 v=64
0 On ch=11 n=69 v=108
11 Par ch=11 c=10 v=42
4 Off ch=11 n=69 v=64
0 On ch=11 n=68 v=118
15 Off ch=11 n=68 v=64
0 On ch=11 n=67 v=108
15 Off ch=11 n=67 v=64
0 Par ch=11 c=10 v=45
0 On ch=11 n=66 v=112
15 Off ch=11 n=66 v=64
0 On ch=11 n=65 v=110
15 Off ch=11 n=65 v=64
0 On ch=11 n=64 v=108
4 Par ch=11 c=10 v=48
11 Off ch=11 n=64 v=64
0 On ch=11 n=63 v=118
15 Off ch=11 n=63 v=64
0 On ch=11 n=62 v=108
8 Par ch=11 c=10 v=51
7 Off ch=11 n=62 v=64
0 On ch=11 n=61 v=114
15 Off ch=11 n=61 v=64
0 On ch=11 n=60 v=114
12 Par ch=11 c=10 v=54
3 Off ch=11 n=60 v=64
0 On ch=11 n=59 v=112
15 Off ch=11 n=59 v=64
0 On ch=11 n=58 v=116
15 Off ch=11 n=58 v=64
0 On ch=11 n=57 v=107
1 Par ch=11 c=10 v=57
14 Off ch=11 n=57 v=64
0 On ch=11 n=56 v=112
15 Off ch=11 n=56 v=64
0 On ch=11 n=55 v=108
5 Par ch=11 c=10 v=60
10 Off ch=11 n=55 v=64
0 On ch=11 n=54 v=114
15 Off ch=11 n=54 v=64
0 On ch=11 n=53 v=108
9 Par ch=11 c=10 v=63
6 Off ch=11 n=53 v=64
0 On ch=11 n=52 v=112
15 Off ch=11 n=52 v=64
0 On ch=11 n=51 v=112
13 Par ch=11 c=10 v=66
2 Off ch=11 n=51 v=64
0 On ch=11 n=50 v=116
15 Off ch=11 n=50 v=64
0 On ch=11 n=49 v=112
15 Off ch=11 n=49 v=64
0 On ch=11 n=48 v=107
2 Par ch=11 c=10 v=69
13 Off ch=11 n=48 v=64
0 On ch=11 n=47 v=114
15 Off ch=11 n=47 v=64
0 On ch=11 n=46 v=116
6 Par ch=11 c=10 v=72
9 Off ch=11 n=46 v=64
0 On ch=11 n=45 v=110
15 Off ch=11 n=45 v=64
0 On ch=11 n=44 v=112
10 Par ch=11 c=10 v=75
5 Off ch=11 n=44 v=64
0 On ch=11 n=43 v=108
15 Off ch=11 n=43 v=64
0 On ch=11 n=42 v=116
14 Par ch=11 c=10 v=78
1 Off ch=11 n=42 v=64
0 On ch=11 n=41 v=107
15 Off ch=11 n=41 v=64
0 On ch=11 n=40 v=107
15 Off ch=11 n=40 v=64
0 On ch=11 n=39 v=114
3 Par ch=11 c=10 v=81
12 Off ch=11 n=39 v=64
0 On ch=11 n=38 v=118
15 Off ch=11 n=38 v=64
0 On ch=11 n=37 v=116
7 Par ch=11 c=10 v=84
8 Off ch=11 n=37 v=64
0 On ch=11 n=36 v=114
15 Off ch=11 n=36 v=64
0 On ch=11 n=35 v=112
11 Par ch=11 c=10 v=87
4 Off ch=11 n=35 v=64
0 On ch=11 n=34 v=116
15 Off ch=11 n=34 v=64
0 On ch=11 n=33 v=118
15 Off ch=11 n=33 v=64
0 Par ch=11 c=10 v=90
0 On ch=11 n=32 v=116
15 Off ch=11 n=32 v=64
0 On ch=11 n=31 v=110
15 Off ch=11 n=31 v=64
0 On ch=11 n=30 v=112
4 Par ch=11 c=10 v=93
11 Off ch=11 n=30 v=64
0 On ch=11 n=29 v=112
15 Off ch=11 n=29 v=64
0 On ch=11 n=28 v=118
8 Par ch=11 c=10 v=96
7 Off ch=11 n=28 v=64
0 On ch=11 n=27 v=118
15 Off ch=11 n=27 v=64
0 On ch=11 n=26 v=116
12 Par ch=11 c=10 v=99
3 Off ch=11 n=26 v=64
0 On ch=11 n=25 v=116
15 Off ch=11 n=25 v=64
0 On ch=11 n=24 v=118
15 Off ch=11 n=24 v=64
0 On ch=11 n=23 v=101
1 Par ch=11 c=10 v=102
14 Off ch=11 n=23 v=64
0 On ch=11 n=22 v=106
15 Off ch=11 n=22 v=64
0 On ch=11 n=21 v=107
5 Par ch=11 c=10 v=105
10 Off ch=11 n=21 v=64
0 On ch=11 n=20 v=110
15 Off ch=11 n=20 v=64
0 On ch=11 n=19 v=106
9 Par ch=11 c=10 v=108
6 Off ch=11 n=19 v=64
0 On ch=11 n=18 v=107
15 Off ch=11 n=18 v=64
0 On ch=11 n=17 v=107
13 Par ch=11 c=10 v=111
2 Off ch=11 n=17 v=64
0 On ch=11 n=16 v=108
15 Off ch=11 n=16 v=64
0 On ch=11 n=15 v=104
15 Off ch=11 n=15 v=64
0 On ch=11 n=14 v=107
2 Par ch=11 c=10 v=114
13 Off ch=11 n=14 v=64
0 On ch=11 n=13 v=103
15 Off ch=11 n=13 v=64
0 On ch=11 n=12 v=104
6 Par ch=11 c=10 v=117
9 Off ch=11 n=12 v=64
0 On ch=11 n=11 v=108
15 Off ch=11 n=11 v=64
0 On ch=11 n=10 v=108
10 Par ch=11 c=10 v=120
5 Off ch=11 n=10 v=64
0 On ch=11 n=9 v=112
15 Off ch=11 n=9 v=64
0 On ch=11 n=8 v=112
14 Par ch=11 c=10 v=123
1 Off ch=11 n=8 v=64
0 On ch=11 n=7 v=114
15 Off ch=11 n=7 v=64
0 On ch=11 n=6 v=107
15 Off ch=11 n=6 v=64
0 On ch=11 n=5 v=114
3 Par ch=11 c=10 v=126
12 Off ch=11 n=5 v=64
0 Par ch=11 c=10 v=127
0 On ch=11 n=4 v=118
1920 Off ch=11 n=4 v=64
40320 On ch=11 n=120 v=107
15 Off ch=11 n=120 v=64
0 On ch=11 n=119 v=107
15 Off ch=11 n=119 v=64
0 On ch=11 n=118 v=108
15 Off ch=11 n=118 v=64
0 On ch=11 n=117 v=101
15 Off ch=11 n=117 v=64
0 On ch=11 n=116 v=112
15 Off ch=11 n=116 v=64
0 On ch=11 n=115 v=104
15 Off ch=11 n=115 v=64
0 On ch=11 n=114 v=118
15 Off ch=11 n=114 v=64
0 On ch=11 n=113 v=110
15 Off ch=11 n=113 v=64
0 On ch=11 n=124 v=112
15 Off ch=11 n=124 v=64
0 On ch=11 n=123 v=114
15 Off ch=11 n=123 v=64
0 On ch=11 n=122 v=108
15 Off ch=11 n=122 v=64
0 On ch=11 n=121 v=114
15 Off ch=11 n=121 v=64
0 On ch=11 n=120 v=108
15 Off ch=11 n=120 v=64
0 On ch=11 n=119 v=108
15 Off ch=11 n=119 v=64
0 On ch=11 n=118 v=108
15 Off ch=11 n=118 v=64
0 On ch=11 n=117 v=96
15 Off ch=11 n=117 v=64
0 On ch=11 n=116 v=112
15 Off ch=11 n=116 v=64
0 On ch=11 n=115 v=104
15 Off ch=11 n=115 v=64
0 On ch=11 n=114 v=118
15 Off ch=11 n=114 v=64
0 On ch=11 n=113 v=112
15 Off ch=11 n=113 v=64
0 On ch=11 n=112 v=108
15 Off ch=11 n=112 v=64
0 On ch=11 n=111 v=112
15 Off ch=11 n=111 v=64
0 On ch=11 n=110 v=107
15 Off ch=11 n=110 v=64
0 On ch=11 n=109 v=116
15 Off ch=11 n=109 v=64
0 On ch=11 n=108 v=112
15 Off ch=11 n=108 v=64
0 On ch=11 n=107 v=107
15 Off ch=11 n=107 v=64
0 On ch=11 n=106 v=112
15 Off ch=11 n=106 v=64
0 On ch=11 n=105 v=107
15 Off ch=11 n=105 v=64
0 On ch=11 n=104 v=112
15 Off ch=11 n=104 v=64
0 On ch=11 n=103 v=107
15 Off ch=11 n=103 v=64
0 On ch=11 n=102 v=114
15 Off ch=11 n=102 v=64
0 On ch=11 n=101 v=112
15 Off ch=11 n=101 v=64
0 Par ch=11 c=10 v=0
0 On ch=11 n=100 v=114
15 Off ch=11 n=100 v=64
0 On ch=11 n=99 v=112
15 Off ch=11 n=99 v=64
0 On ch=11 n=98 v=108
4 Par ch=11 c=10 v=3
11 Off ch=11 n=98 v=64
0 On ch=11 n=97 v=108
15 Off ch=11 n=97 v=64
0 On ch=11 n=96 v=110
8 Par ch=11 c=10 v=6
7 Off ch=11 n=96 v=64
0 On ch=11 n=95 v=108
15 Off ch=11 n=95 v=64
0 On ch=11 n=94 v=112
12 Par ch=11 c=10 v=9
3 Off ch=11 n=94 v=64
0 On ch=11 n=93 v=104
15 Off ch=11 n=93 v=64
0 On ch=11 n=92 v=114
15 Off ch=11 n=92 v=64
0 On ch=11 n=91 v=104
1 Par ch=11 c=10 v=12
14 Off ch=11 n=91 v=64
0 On ch=11 n=90 v=108
15 Off ch=11 n=90 v=64
0 On ch=11 n=89 v=114
5 Par ch=11 c=10 v=15
10 Off ch=11 n=89 v=64
0 On ch=11 n=88 v=107
15 Off ch=11 n=88 v=64
0 On ch=11 n=87 v=112
9 Par ch=11 c=10 v=18
6 Off ch=11 n=87 v=64
0 On ch=11 n=86 v=114
15 Off ch=11 n=86 v=64
0 On ch=11 n=85 v=112
13 Par ch=11 c=10 v=21
2 Off ch=11 n=85 v=64
0 On ch=11 n=84 v=114
15 Off ch=11 n=84 v=64
0 On ch=11 n=83 v=108
15 Off ch=11 n=83 v=64
0 On ch=11 n=82 v=114
2 Par ch=11 c=10 v=24
13 Off ch=11 n=82 v=64
0 On ch=11 n=81 v=107
15 Off ch=11 n=81 v=64
0 On ch=11 n=80 v=112
6 Par ch=11 c=10 v=27
9 Off ch=11 n=80 v=64
0 On ch=11 n=79 v=107
15 Off ch=11 n=79 v=64
0 On ch=11 n=78 v=112
10 Par ch=11 c=10 v=30
5 Off ch=11 n=78 v=64
0 On ch=11 n=77 v=112
15 Off ch=11 n=77 v=64
0 On ch=11 n=76 v=107
14 Par ch=11 c=10 v=33
1 Off ch=11 n=76 v=64
0 On ch=11 n=75 v=108
15 Off ch=11 n=75 v=64
0 On ch=11 n=74 v=107
15 Off ch=11 n=74 v=64
0 On ch=11 n=73 v=112
3 Par ch=11 c=10 v=36
12 Off ch=11 n=73 v=64
0 On ch=11 n=72 v=114
15 Off ch=11 n=72 v=64
0 On ch=11 n=71 v=112
7 Par ch=11 c=10 v=39
8 Off ch=11 n=71 v=64
0 On ch=11 n=70 v=112
15 Off ch=11 n=70 v=64
0 On ch=11 n=69 v=108
11 Par ch=11 c=10 v=42
4 Off ch=11 n=69 v=64
0 On ch=11 n=68 v=118
15 Off ch=11 n=68 v=64
0 On ch=11 n=67 v=108
15 Off ch=11 n=67 v=64
0 Par ch=11 c=10 v=45
0 On ch=11 n=66 v=112
15 Off ch=11 n=66 v=64
0 On ch=11 n=65 v=110
15 Off ch=11 n=65 v=64
0 On ch=11 n=64 v=108
4 Par ch=11 c=10 v=48
11 Off ch=11 n=64 v=64
0 On ch=11 n=63 v=118
15 Off ch=11 n=63 v=64
0 On ch=11 n=62 v=108
8 Par ch=11 c=10 v=51
7 Off ch=11 n=62 v=64
0 On ch=11 n=61 v=114
15 Off ch=11 n=61 v=64
0 On ch=11 n=60 v=114
12 Par ch=11 c=10 v=54
3 Off ch=11 n=60 v=64
0 On ch=11 n=59 v=112
15 Off ch=11 n=59 v=64
0 On ch=11 n=58 v=116
15 Off ch=11 n=58 v=64
0 On ch=11 n=57 v=107
1 Par ch=11 c=10 v=57
14 Off ch=11 n=57 v=64
0 On ch=11 n=56 v=112
15 Off ch=11 n=56 v=64
0 On ch=11 n=55 v=108
5 Par ch=11 c=10 v=60
10 Off ch=11 n=55 v=64
0 On ch=11 n=54 v=114
15 Off ch=11 n=54 v=64
0 On ch=11 n=53 v=108
9 Par ch=11 c=10 v=63
6 Off ch=11 n=53 v=64
0 On ch=11 n=52 v=112
15 Off ch=11 n=52 v=64
0 On ch=11 n=51 v=112
13 Par ch=11 c=10 v=66
2 Off ch=11 n=51 v=64
0 On ch=11 n=50 v=116
15 Off ch=11 n=50 v=64
0 On ch=11 n=49 v=112
15 Off ch=11 n=49 v=64
0 On ch=11 n=48 v=107
2 Par ch=11 c=10 v=69
13 Off ch=11 n=48 v=64
0 On ch=11 n=47 v=114
15 Off ch=11 n=47 v=64
0 On ch=11 n=46 v=116
6 Par ch=11 c=10 v=72
9 Off ch=11 n=46 v=64
0 On ch=11 n=45 v=110
15 Off ch=11 n=45 v=64
0 On ch=11 n=44 v=112
10 Par ch=11 c=10 v=75
5 Off ch=11 n=44 v=64
0 On ch=11 n=43 v=108
15 Off ch=11 n=43 v=64
0 On ch=11 n=42 v=116
14 Par ch=11 c=10 v=78
1 Off ch=11 n=42 v=64
0 On ch=11 n=41 v=107
15 Off ch=11 n=41 v=64
0 On ch=11 n=40 v=107
15 Off ch=11 n=40 v=64
0 On ch=11 n=39 v=114
3 Par ch=11 c=10 v=81
12 Off ch=11 n=39 v=64
0 On ch=11 n=38 v=118
15 Off ch=11 n=38 v=64
0 On ch=11 n=37 v=116
7 Par ch=11 c=10 v=84
8 Off ch=11 n=37 v=64
0 On ch=11 n=36 v=114
15 Off ch=11 n=36 v=64
0 On ch=11 n=35 v=112
11 Par ch=11 c=10 v=87
4 Off ch=11 n=35 v=64
0 On ch=11 n=34 v=116
15 Off ch=11 n=34 v=64
0 On ch=11 n=33 v=118
15 Off ch=11 n=33 v=64
0 Par ch=11 c=10 v=90
0 On ch=11 n=32 v=116
15 Off ch=11 n=32 v=64
0 On ch=11 n=31 v=110
15 Off ch=11 n=31 v=64
0 On ch=11 n=30 v=112
4 Par ch=11 c=10 v=93
11 Off ch=11 n=30 v=64
0 On ch=11 n=29 v=112
15 Off ch=11 n=29 v=64
0 On ch=11 n=28 v=118
8 Par ch=11 c=10 v=96
7 Off ch=11 n=28 v=64
0 On ch=11 n=27 v=118
15 Off ch=11 n=27 v=64
0 On ch=11 n=26 v=116
12 Par ch=11 c=10 v=99
3 Off ch=11 n=26 v=64
0 On ch=11 n=25 v=116
15 Off ch=11 n=25 v=64
0 On ch=11 n=24 v=118
15 Off ch=11 n=24 v=64
0 On ch=11 n=23 v=101
1 Par ch=11 c=10 v=102
14 Off ch=11 n=23 v=64
0 On ch=11 n=22 v=106
15 Off ch=11 n=22 v=64
0 On ch=11 n=21 v=107
5 Par ch=11 c=10 v=105
10 Off ch=11 n=21 v=64
0 On ch=11 n=20 v=110
15 Off ch=11 n=20 v=64
0 On ch=11 n=19 v=106
9 Par ch=11 c=10 v=108
6 Off ch=11 n=19 v=64
0 On ch=11 n=18 v=107
15 Off ch=11 n=18 v=64
0 On ch=11 n=17 v=107
13 Par ch=11 c=10 v=111
2 Off ch=11 n=17 v=64
0 On ch=11 n=16 v=108
15 Off ch=11 n=16 v=64
0 On ch=11 n=15 v=104
15 Off ch=11 n=15 v=64
0 On ch=11 n=14 v=107
2 Par ch=11 c=10 v=114
13 Off ch=11 n=14 v=64
0 On ch=11 n=13 v=103
15 Off ch=11 n=13 v=64
0 On ch=11 n=12 v=104
6 Par ch=11 c=10 v=117
9 Off ch=11 n=12 v=64
0 On ch=11 n=11 v=108
15 Off ch=11 n=11 v=64
0 On ch=11 n=10 v=108
10 Par ch=11 c=10 v=120
5 Off ch=11 n=10 v=64
0 On ch=11 n=9 v=112
15 Off ch=11 n=9 v=64
0 On ch=11 n=8 v=112
14 Par ch=11 c=10 v=123
1 Off ch=11 n=8 v=64
0 On ch=11 n=7 v=114
15 Off ch=11 n=7 v=64
0 On ch=11 n=6 v=107
15 Off ch=11 n=6 v=64
0 On ch=11 n=5 v=114
3 Par ch=11 c=10 v=126
12 Off ch=11 n=5 v=64
0 Par ch=11 c=10 v=127
0 On ch=11 n=4 v=118
1920 Off ch=11 n=4 v=64
73920 On ch=11 n=120 v=107
15 Off ch=11 n=120 v=64
0 On ch=11 n=119 v=107
15 Off ch=11 n=119 v=64
0 On ch=11 n=118 v=108
15 Off ch=11 n=118 v=64
0 On ch=11 n=117 v=101
15 Off ch=11 n=117 v=64
0 On ch=11 n=116 v=112
15 Off ch=11 n=116 v=64
0 On ch=11 n=115 v=104
15 Off ch=11 n=115 v=64
0 On ch=11 n=114 v=118
15 Off ch=11 n=114 v=64
0 On ch=11 n=113 v=110
15 Off ch=11 n=113 v=64
0 On ch=11 n=124 v=112
15 Off ch=11 n=124 v=64
0 On ch=11 n=123 v=114
15 Off ch=11 n=123 v=64
0 On ch=11 n=122 v=108
15 Off ch=11 n=122 v=64
0 On ch=11 n=121 v=114
15 Off ch=11 n=121 v=64
0 On ch=11 n=120 v=108
15 Off ch=11 n=120 v=64
0 On ch=11 n=119 v=108
15 Off ch=11 n=119 v=64
0 On ch=11 n=118 v=108
15 Off ch=11 n=118 v=64
0 On ch=11 n=117 v=96
15 Off ch=11 n=117 v=64
0 On ch=11 n=116 v=112
15 Off ch=11 n=116 v=64
0 On ch=11 n=115 v=104
15 Off ch=11 n=115 v=64
0 On ch=11 n=114 v=118
15 Off ch=11 n=114 v=64
0 On ch=11 n=113 v=112
15 Off ch=11 n=113 v=64
0 On ch=11 n=112 v=108
15 Off ch=11 n=112 v=64
0 On ch=11 n=111 v=112
15 Off ch=11 n=111 v=64
0 On ch=11 n=110 v=107
15 Off ch=11 n=110 v=64
0 On ch=11 n=109 v=116
15 Off ch=11 n=109 v=64
0 On ch=11 n=108 v=112
15 Off ch=11 n=108 v=64
0 On ch=11 n=107 v=107
15 Off ch=11 n=107 v=64
0 On ch=11 n=106 v=112
15 Off ch=11 n=106 v=64
0 On ch=11 n=105 v=107
15 Off ch=11 n=105 v=64
0 On ch=11 n=104 v=112
15 Off ch=11 n=104 v=64
0 On ch=11 n=103 v=107
15 Off ch=11 n=103 v=64
0 On ch=11 n=102 v=114
15 Off ch=11 n=102 v=64
0 On ch=11 n=101 v=112
15 Off ch=11 n=101 v=64
0 Par ch=11 c=10 v=0
0 On ch=11 n=100 v=114
15 Off ch=11 n=100 v=64
0 On ch=11 n=99 v=112
15 Off ch=11 n=99 v=64
0 On ch=11 n=98 v=108
4 Par ch=11 c=10 v=3
11 Off ch=11 n=98 v=64
0 On ch=11 n=97 v=108
15 Off ch=11 n=97 v=64
0 On ch=11 n=96 v=110
8 Par ch=11 c=10 v=6
7 Off ch=11 n=96 v=64
